0,1,2,3,4,,,,,,,
30,0.379527704,0.632290536,0.566754946,0.400610954,,,,,,,
30,0.36942844,0.63327741,0.569863014,0.353916648,,,,,,,
30,0.381569997,0.626467976,0.561517114,0.415230199,,,,,,,
30,0.381027196,0.63525116,0.569919596,0.384027929,,,,,,,
30,0.375958187,0.637422284,0.573746552,0.344752346,,,,,,,
30,0.366806443,0.632487911,0.584298332,0.111717216,,,,,,,
30,0.385114032,0.627060101,0.559982095,0.462360899,,,,,,,
30,0.381202613,0.63909997,0.576001313,0.32926031,,,,,,,
40,0.379869777,0.6312358,0.565150347,0.416557449,,,,,,,
40,0.374296267,0.630939445,0.56867863,0.339012669,,,,,,,
40,0.378523408,0.637755606,0.575954644,0.309960682,,,,,,,
40,0.38873992,0.638348316,0.574443903,0.345347313,,,,,,,
40,0.366621009,0.62185123,0.556188193,0.457841852,,,,,,,
40,0.381286336,0.63084066,0.565203908,0.408693753,,,,,,,
40,0.375389658,0.631532154,0.567365745,0.374836173,,,,,,,
40,0.377098252,0.625605058,0.560355392,0.425950197,,,,,,,
40,0.379498004,0.629655241,0.56286971,0.440148536,,,,,,,
40,0.378033667,0.62985281,0.564169884,0.414373089,,,,,,,
40,0.386101138,0.626197767,0.55952024,0.456968108,,,,,,,
40,0.373983806,0.636372617,0.573368232,0.335299257,,,,,,,
40,0.391559146,0.627383187,0.560059613,0.465705548,,,,,,,
40,0.382624937,0.627975896,0.560997596,0.453910004,,,,,,,
40,0.386414896,0.629457671,0.562358619,0.448449104,,,,,,,
40,0.374171397,0.631927294,0.57076412,0.314984709,,,,,,,
40,0.382629396,0.636471402,0.57300813,0.343381389,,,,,,,
40,0.382189952,0.630544305,0.563697172,0.436871997,,,,,,,
40,0.373639621,0.624913563,0.559355525,0.437090433,,,,,,,
40,0.377690083,0.629358886,0.563091965,0.429882045,,,,,,,
40,0.381484983,0.637558036,0.575863796,0.308650066,,,,,,,
40,0.378296215,0.628371036,0.562827225,0.418523373,,,,,,,
40,0.377407535,0.603971155,0.539181931,0.586063783,,,,,,,
40,0.364630885,0.62985281,0.570292675,0.291175186,,,,,,,
40,0.38607845,0.634100563,0.56655498,0.434250765,,,,,,,
40,0.383832037,0.635384767,0.569897557,0.385976409,,,,,,,
40,0.385878039,0.625308703,0.557576647,0.4890782,,,,,,,
40,0.384713772,0.63143337,0.566431373,0.392529489,,,,,,,
40,0.385276063,0.62985281,0.562716981,0.447138488,,,,,,,
40,0.382621092,0.638051961,0.572173089,0.383136741,,,,,,,
40,0.388488854,0.627975896,0.560979273,0.454346876,,,,,,,
40,0.382787614,0.635187197,0.570405728,0.372870249,,,,,,,
40,0.375210943,0.63064309,0.566303145,0.382044561,,,,,,,
40,0.385461772,0.623234219,0.556542333,0.475753604,,,,,,,
40,0.356909549,0.622542724,0.558745926,0.407383137,,,,,,,
40,0.386554686,0.636175047,0.571703253,0.363259065,,,,,,,
40,0.379328861,0.630544305,0.56581841,0.390563565,,,,,,,
40,0.375543964,0.632421219,0.567406009,0.388597641,,,,,,,
40,0.389871975,0.632618789,0.56604644,0.420489297,,,,,,,
40,0.370299509,0.631532154,0.566940322,0.383573613,,,,,,,
40,0.383618459,0.635779907,0.570680628,0.376802097,,,,,,,
40,0.390398053,0.641608219,0.578772803,0.317169069,,,,,,,
40,0.374324015,0.63064309,0.567389558,0.359764089,,,,,,,
40,0.392183359,0.635582337,0.567935198,0.429226737,,,,,,,
40,0.379006585,0.62185123,0.555588497,0.473569244,,,,,,,
40,0.384041902,0.629951595,0.563803681,0.424202709,,,,,,,
40,0.380477113,0.635088413,0.569981001,0.379641765,,,,,,,
40,0.369264262,0.618196187,0.552775722,0.475535168,,,,,,,
40,0.379650214,0.625703843,0.559030376,0.459807776,,,,,,,
40,0.382167962,0.638348316,0.576865046,0.30297073,,,,,,,
40,0.376326319,0.637360466,0.575244732,0.316513761,,,,,,,
40,0.382562553,0.641608219,0.579617834,0.303189166,,,,,,,
40,0.372851862,0.636175047,0.578247945,0.249235474,,,,,,,
40,0.37711023,0.633112714,0.566893775,0.410659677,,,,,,,
40,0.371203406,0.635187197,0.576623377,0.26146789,,,,,,,
40,0.376118174,0.635582337,0.576440241,0.27020533,,,,,,,
40,0.383924037,0.634298133,0.568587535,0.394932285,,,,,,,
40,0.379469835,0.63143337,0.5658529,0.404761905,,,,,,,
40,0.391766388,0.643781488,0.586909871,0.221494102,,,,,,,
40,0.368624034,0.632915144,0.568871844,0.366972477,,,,,,,
40,0.386844058,0.637656821,0.571766562,0.384884229,,,,,,,
40,0.377129575,0.632421219,0.566942665,0.398208825,,,,,,,
40,0.384461599,0.637953176,0.570874088,0.406946265,,,,,,,
40,0.375664675,0.635483552,0.574049366,0.309742246,,,,,,,
40,0.367531206,0.626889262,0.562006503,0.410878113,,,,,,,
40,0.36899647,0.633902993,0.574301295,0.281782438,,,,,,,
40,0.370627162,0.627679542,0.565357893,0.351900393,,,,,,,
40,0.382898624,0.629754025,0.563964242,0.417212757,,,,,,,
40,0.381641204,0.638447101,0.575295276,0.331585845,,,,,,,
40,0.382741767,0.63884224,0.573151381,0.376583661,,,,,,,
40,0.383815626,0.635977477,0.568576256,0.422236785,,,,,,,
40,0.373041465,0.627877112,0.56156065,0.43883792,,,,,,,
40,0.388633554,0.62125852,0.554069767,0.502839668,,,,,,,
40,0.379357575,0.629951595,0.56390169,0.422018349,,,,,,,
40,0.38643707,0.634792058,0.570672228,0.361511577,,,,,,,
40,0.377244093,0.639138595,0.576031563,0.328746177,,,,,,,
40,0.368344445,0.633705423,0.569711538,0.363040629,,,,,,,
40,0.371052711,0.636570187,0.580743668,0.216033202,,,,,,,
40,0.380642001,0.637558036,0.57799897,0.272826562,,,,,,,
40,0.375708325,0.627975896,0.562480763,0.419397117,,,,,,,
40,0.389465799,0.631532154,0.56377858,0.452162516,,,,,,,
40,0.380506018,0.634001778,0.56802244,0.401703801,,,,,,,
40,0.38739706,0.64002766,0.576582486,0.332022717,,,,,,,
40,0.375994406,0.63103823,0.566055477,0.393840105,,,,,,,
40,0.368262464,0.628371036,0.564312736,0.385757973,,,,,,,
40,0.387204734,0.615035069,0.547910511,0.55242464,,,,,,,
40,0.376151042,0.628766176,0.562710309,0.428134557,,,,,,,
40,0.385959997,0.638644671,0.574313409,0.352118829,,,,,,,
40,0.377426878,0.620171886,0.553794217,0.488204456,,,,,,,
40,0.385749985,0.633409068,0.567240577,0.408256881,,,,,,,
40,0.383726296,0.626592907,0.559410363,0.467016164,,,,,,,
40,0.378992729,0.626889262,0.560471086,0.446701616,,,,,,,
40,0.373363749,0.638348316,0.576762096,0.304718218,,,,,,,
40,0.38708919,0.64002766,0.577062706,0.323722149,,,,,,,
40,0.378684665,0.621752445,0.555293075,0.479467016,,,,,,,
40,0.376576288,0.631927294,0.5671289,0.386194845,,,,,,,
40,0.38419606,0.631828509,0.566453225,0.398645697,,,,,,,
40,0.372261917,0.636866542,0.575016633,0.313237221,,,,,,,
40,0.384993801,0.627383187,0.559668345,0.475316732,,,,,,,
40,0.390925572,0.641805789,0.580677966,0.28877239,,,,,,,
50,0.383152065,0.628992386,0.560877948,0.474524382,,,,,,,
50,0.383888855,0.621081776,0.55365677,0.509949705,,,,,,,
50,0.383557027,0.627311381,0.559344553,0.481303302,,,,,,,
50,0.385242185,0.633936517,0.566989694,0.421605073,,,,,,,
50,0.385397911,0.640166123,0.576758711,0.330417669,,,,,,,
50,0.387275734,0.63779294,0.571182728,0.397769517,,,,,,,
50,0.382304577,0.627608029,0.559627605,0.479772578,,,,,,,
50,0.378746044,0.63818847,0.572747533,0.373715285,,,,,,,
50,0.377071122,0.63591417,0.573405833,0.327137546,,,,,,,
50,0.39210872,0.637496292,0.569523226,0.42641592,,,,,,,
50,0.390474373,0.632453278,0.564148681,0.458998469,,,,,,,
50,0.384820765,0.625927025,0.560195062,0.434944238,,,,,,,
50,0.373398516,0.63591417,0.572333171,0.346818281,,,,,,,
50,0.379686199,0.632651043,0.56749528,0.389897223,,,,,,,
50,0.383006267,0.617917532,0.551043916,0.518696698,,,,,,,
50,0.387504554,0.615544349,0.548191923,0.554122021,,,,,,,
50,0.38718285,0.624938198,0.557050907,0.494861141,,,,,,,
50,0.385497507,0.625333729,0.558507463,0.465121365,,,,,,,
50,0.371670276,0.611984574,0.546271211,0.533566586,,,,,,,
50,0.38487796,0.627113616,0.55970816,0.468620162,,,,,,,
50,0.382048193,0.634529813,0.5688059,0.393614695,,,,,,,
50,0.382451495,0.626816968,0.559493671,0.468401487,,,,,,,
50,0.391117486,0.631068921,0.563213213,0.456374371,,,,,,,
50,0.37692408,0.633837635,0.567400062,0.411327356,,,,,,,
50,0.383436574,0.637199644,0.571451154,0.383336978,,,,,,,
50,0.375168613,0.620389598,0.554645622,0.468620162,,,,,,,
50,0.372184561,0.625927025,0.559362789,0.455062322,,,,,,,
50,0.389869029,0.629289034,0.5606596,0.485239449,,,,,,,
50,0.374569396,0.621279541,0.554194019,0.499015963,,,,,,,
50,0.369442401,0.63215663,0.570252018,0.327574896,,,,,,,
50,0.379764264,0.638089588,0.577622853,0.286026678,,,,,,,
50,0.382821214,0.632255513,0.565773259,0.419637,,,,,,,
50,0.375623906,0.62424602,0.557626361,0.466652088,,,,,,,
50,0.380552408,0.639177297,0.575195313,0.343538159,,,,,,,
50,0.387350139,0.624048255,0.556716198,0.486332823,,,,,,,
50,0.379628676,0.629091269,0.5625,0.438005686,,,,,,,
50,0.386005292,0.633244339,0.566359447,0.423573147,,,,,,,
50,0.383679102,0.609512509,0.542998897,0.58670457,,,,,,,
50,0.382491197,0.632354395,0.566703074,0.401486989,,,,,,,
50,0.374465668,0.630376743,0.567349573,0.355565274,,,,,,,
50,0.386804454,0.631068921,0.564118185,0.435818937,,,,,,,
50,0.379531414,0.635815287,0.573432343,0.325169473,,,,,,,
50,0.390179566,0.622169485,0.553991959,0.52285152,,,,,,,
50,0.377744793,0.638485118,0.573465791,0.364749617,,,,,,,
50,0.385135171,0.639869475,0.574947673,0.358189372,,,,,,,
50,0.373380215,0.621477306,0.556311413,0.446534004,,,,,,,
50,0.371978793,0.632947691,0.57067805,0.331948393,,,,,,,
50,0.386548793,0.632057747,0.564978646,0.433632189,,,,,,,
50,0.385832233,0.639572827,0.579506511,0.276186311,,,,,,,
50,0.374635496,0.628201325,0.560482071,0.469713536,,,,,,,
50,0.383051171,0.635716405,0.569988978,0.388803849,,,,,,,
50,0.378963679,0.62464155,0.557191226,0.485458124,,,,,,,
50,0.377925977,0.617126471,0.549836485,0.537940083,,,,,,,
50,0.391058399,0.637496292,0.568329064,0.45134485,,,,,,,
50,0.385647228,0.633145456,0.56458614,0.460966543,,,,,,,
50,0.389218239,0.625432611,0.557441826,0.494205117,,,,,,,
50,0.383066627,0.635716405,0.568395138,0.421167724,,,,,,,
50,0.379062789,0.639968358,0.577978581,0.306800787,,,,,,,
50,0.376118667,0.633343222,0.575997189,0.244478461,,,,,,,
50,0.377199334,0.628596856,0.561604585,0.450032801,,,,,,,
50,0.387639567,0.631068921,0.563652858,0.446315329,,,,,,,
50,0.385512292,0.634134283,0.567433956,0.415482178,,,,,,,
50,0.375938185,0.629585682,0.563605599,0.421605073,,,,,,,
50,0.381088701,0.62800356,0.560315335,0.470150886,,,,,,,
50,0.375461262,0.634628696,0.572299078,0.327793571,,,,,,,
50,0.388962719,0.639572827,0.572161742,0.40607916,,,,,,,
50,0.374856964,0.62009295,0.555036892,0.45221955,,,,,,,
50,0.387738593,0.631365569,0.564711288,0.427727969,,,,,,,
50,0.385636937,0.627904677,0.560160428,0.472118959,,,,,,,
50,0.386635978,0.631563334,0.563943832,0.448283403,,,,,,,
50,0.372494055,0.621872837,0.557114534,0.433850864,,,,,,,
50,0.380710383,0.63027786,0.562518741,0.45856112,,,,,,,
50,0.381883199,0.627706912,0.561045633,0.447190028,,,,,,,
50,0.374806862,0.637891822,0.575929322,0.311830308,,,,,,,
50,0.38738908,0.637298527,0.570537802,0.402799038,,,,,,,
50,0.388940346,0.634628696,0.567621688,0.419637,,,,,,,
50,0.376801457,0.630080095,0.565203762,0.395145419,,,,,,,
50,0.370974357,0.625234846,0.560482002,0.415482178,,,,,,,
50,0.397524726,0.631266686,0.562462996,0.477367155,,,,,,,
50,0.385562491,0.627805795,0.561222945,0.444784605,,,,,,,
50,0.379667437,0.638682883,0.573367396,0.369560464,,,,,,,
50,0.38969023,0.627509147,0.55921246,0.488300897,,,,,,,
50,0.384697854,0.637397409,0.572341105,0.369341789,,,,,,,
50,0.386397221,0.631859982,0.564006024,0.452000875,,,,,,,
50,0.387242889,0.628695738,0.561448317,0.455499672,,,,,,,
50,0.369057502,0.626718086,0.561346863,0.422261098,,,,,,,
50,0.374942264,0.631662217,0.569690993,0.330417669,,,,,,,
50,0.387060287,0.634134283,0.567642957,0.411108681,,,,,,,
50,0.386551394,0.635716405,0.570701447,0.37480866,,,,,,,
50,0.385321217,0.623553842,0.556808069,0.474305707,,,,,,,
50,0.373628829,0.627706912,0.563085572,0.400393615,,,,,,,
50,0.388219039,0.639869475,0.574396676,0.368248415,,,,,,,
50,0.385443714,0.639869475,0.573203334,0.390553247,,,,,,,
50,0.385781,0.612083457,0.545403744,0.565274437,,,,,,,
50,0.378349984,0.625729259,0.558474325,0.473431008,,,,,,,
50,0.374977147,0.629585682,0.562133734,0.455280997,,,,,,,
50,0.371448865,0.626322555,0.561227637,0.417887601,,,,,,,
50,0.379769132,0.630970039,0.56379912,0.441285808,,,,,,,
50,0.375442948,0.631464452,0.567399618,0.372403236,,,,,,,
50,0.379647755,0.635518639,0.572716839,0.333697791,,,,,,,
60,0.389921308,0.625754726,0.557720481,0.493981178,,,,,,,
60,0.392916124,0.63644462,0.568292683,0.435762749,,,,,,,
60,0.380281381,0.627338414,0.559661621,0.474720946,,,,,,,
60,0.384331799,0.635553796,0.567803088,0.43160429,,,,,,,
60,0.380002301,0.637335445,0.570736283,0.400087547,,,,,,,
60,0.386021911,0.642185489,0.576003824,0.373604728,,,,,,,
60,0.378277783,0.634069088,0.567849362,0.406434668,,,,,,,
60,0.380521218,0.627239434,0.559934319,0.466185161,,,,,,,
60,0.383907647,0.630901712,0.563636364,0.4445174,,,,,,,
60,0.384401462,0.622389389,0.554197815,0.522433793,,,,,,,
60,0.389847054,0.62644759,0.558054622,0.498577369,,,,,,,
60,0.380677559,0.637434425,0.572666025,0.364412344,,,,,,,
60,0.382470741,0.630109868,0.563087655,0.443204202,,,,,,,
60,0.392901775,0.632881322,0.564159952,0.46684176,,,,,,,
60,0.388869991,0.634662971,0.566697053,0.440577807,,,,,,,
60,0.38193009,0.637533406,0.573346272,0.353250164,,,,,,,
60,0.377953507,0.635355835,0.569259665,0.398336616,,,,,,,
60,0.391818254,0.633475205,0.565250151,0.452396586,,,,,,,
60,0.376328468,0.634860932,0.57156799,0.345589845,,,,,,,
60,0.391744832,0.635751757,0.568374096,0.422849639,,,,,,,
60,0.391120205,0.637533406,0.569952183,0.418910046,,,,,,,
60,0.382747227,0.622191428,0.554698865,0.504486759,,,,,,,
60,0.385283261,0.623973077,0.55628655,0.497045305,,,,,,,
60,0.380702869,0.633574186,0.568450971,0.386080105,,,,,,,
60,0.387645482,0.637830347,0.573481912,0.355219961,,,,,,,
60,0.386439612,0.63832525,0.570963239,0.41103086,,,,,,,
60,0.38194222,0.631396615,0.563908637,0.446924929,,,,,,,
60,0.383062949,0.628130258,0.560488677,0.469030422,,,,,,,
60,0.394565888,0.637038503,0.569256757,0.425257168,,,,,,,
60,0.384824337,0.636741562,0.569830666,0.408842197,,,,,,,
60,0.387132584,0.63634564,0.567998784,0.440358941,,,,,,,
60,0.394222125,0.630109868,0.561574896,0.478660538,,,,,,,
60,0.371570698,0.622884292,0.557300317,0.449551324,,,,,,,
60,0.374265648,0.633475205,0.568318081,0.387174436,,,,,,,
60,0.384185326,0.642581411,0.579859953,0.312759904,,,,,,,
60,0.383355251,0.640007918,0.574298469,0.372729262,,,,,,,
60,0.379790921,0.6324854,0.564868142,0.444079667,,,,,,,
60,0.387677513,0.634069088,0.567346308,0.41694025,,,,,,,
60,0.379116115,0.637632386,0.577659938,0.27949223,,,,,,,
60,0.369762267,0.6324854,0.568414322,0.369227402,,,,,,,
60,0.378140871,0.634069088,0.568488847,0.393302692,,,,,,,
60,0.383940757,0.639018113,0.571229913,0.416502517,,,,,,,
60,0.385307831,0.636939523,0.569425181,0.420223244,,,,,,,
60,0.378260528,0.630604771,0.56525807,0.403589407,,,,,,,
60,0.382440442,0.640007918,0.575137053,0.357408623,,,,,,,
60,0.386133556,0.636246659,0.569561158,0.406434668,,,,,,,
60,0.381510919,0.617341384,0.550379819,0.527029985,,,,,,,
60,0.381320644,0.631396615,0.56358164,0.454366382,,,,,,,
60,0.384496005,0.634069088,0.566100667,0.443641935,,,,,,,
60,0.387420195,0.631594576,0.564332371,0.440796673,,,,,,,
60,0.386129246,0.630208849,0.562735352,0.453053185,,,,,,,
60,0.384629492,0.633970108,0.567824326,0.405340337,,,,,,,
60,0.387832576,0.637830347,0.569465649,0.433574086,,,,,,,
60,0.383320412,0.640106899,0.573383672,0.391332896,,,,,,,
60,0.390429307,0.623478175,0.556027538,0.494200044,,,,,,,
60,0.387714763,0.632980303,0.56541559,0.440358941,,,,,,,
60,0.373721609,0.627338414,0.562989658,0.396804552,,,,,,,
60,0.384000331,0.637038503,0.571383349,0.382797111,,,,,,,
60,0.378700625,0.633376225,0.567294227,0.406653535,,,,,,,
60,0.386041781,0.629812927,0.562097378,0.46093237,,,,,,,
60,0.385657125,0.634662971,0.567269384,0.428321296,,,,,,,
60,0.379181366,0.635949718,0.571177504,0.369884001,,,,,,,
60,0.378233303,0.627338414,0.560523939,0.453709783,,,,,,,
60,0.387595607,0.640205879,0.57615786,0.342087984,,,,,,,
60,0.380904182,0.632188459,0.565025156,0.435543883,,,,,,,
60,0.377045512,0.623973077,0.557703837,0.460275772,,,,,,,
60,0.385704222,0.635751757,0.569247546,0.404902605,,,,,,,
60,0.374442417,0.636246659,0.574006623,0.321952287,,,,,,,
60,0.384722534,0.638226269,0.572333017,0.382797111,,,,,,,
60,0.376324939,0.630802732,0.564988381,0.41278179,,,,,,,
60,0.386169381,0.631891517,0.563394988,0.467279492,,,,,,,
60,0.381791096,0.630010888,0.563425431,0.433792953,,,,,,,
60,0.391207232,0.621102643,0.553440069,0.517399869,,,,,,,
60,0.390414363,0.631396615,0.562288073,0.484569928,,,,,,,
60,0.390979625,0.641888548,0.574611643,0.394834756,,,,,,,
60,0.374074692,0.629911907,0.563728501,0.425257168,,,,,,,
60,0.386929534,0.627437395,0.559673832,0.476253009,,,,,,,
60,0.37721904,0.628724141,0.561337732,0.459400306,,,,,,,
60,0.381119,0.633376225,0.567399096,0.404464872,,,,,,,
60,0.37724786,0.637533406,0.572132973,0.376012257,,,,,,,
60,0.371103878,0.627437395,0.560791421,0.449113592,,,,,,,
60,0.390992284,0.629614966,0.562358619,0.451302254,,,,,,,
60,0.386324883,0.620409779,0.553623612,0.49792077,,,,,,,
60,0.387447258,0.641888548,0.577128954,0.349310571,,,,,,,
60,0.375021708,0.634662971,0.568465377,0.403370541,,,,,,,
60,0.38688065,0.636741562,0.569657524,0.412344058,,,,,,,
60,0.377295076,0.623577155,0.555668605,0.505799956,,,,,,,
60,0.377353788,0.62258735,0.55542522,0.49266798,,,,,,,
60,0.387760177,0.63050579,0.561506769,0.487415189,,,,,,,
60,0.380746469,0.624368999,0.556413994,0.501422631,,,,,,,
60,0.373929702,0.639216074,0.578225533,0.292624207,,,,,,,
60,0.386186671,0.62644759,0.558241758,0.493762311,,,,,,,
60,0.387327986,0.61259032,0.546042457,0.556795798,,,,,,,
60,0.376061026,0.639414035,0.577450652,0.308382578,,,,,,,
60,0.380992603,0.639809957,0.576279528,0.334208798,,,,,,,
60,0.378398972,0.631198654,0.565460475,0.40927993,,,,,,,
